   0%|          | 0/3 [00:00<?, ?it/s] Average Metric: 0.25 / 1 (25.0%):   0%|          | 0/3 [00:10<?, ?it/s] Average Metric: 0.25 / 1 (25.0%):  33%|███▎      | 1/3 [00:10<00:20, 10.45s/it] Average Metric: 0.75 / 2 (37.5%):  33%|███▎      | 1/3 [00:10<00:20, 10.45s/it] Average Metric: 0.75 / 2 (37.5%):  67%|██████▋   | 2/3 [00:10<00:04,  4.45s/it] Average Metric: 1.00 / 3 (33.3%):  67%|██████▋   | 2/3 [00:12<00:04,  4.45s/it] Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:12<00:00,  3.29s/it] Average Metric: 1.00 / 3 (33.3%): 100%|██████████| 3/3 [00:12<00:00,  4.20s/it]
    personality = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Personality:', 'desc': '${personality}'})
    hole_cards = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Hole Cards:', 'desc': '${hole_cards}'})
    street = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Street:', 'desc': '${street}'})
    board = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Board:', 'desc': '${board}'})
    reasoning = Field(annotation=str required=True json_schema_extra={'prefix': "Reasoning: Let's think step by step in order to", 'desc': '${reasoning}', '__dspy_field_type': 'output'})
    action = Field(annotation=Literal['fold', 'check', 'call', 'raise', 'all_in'] required=True json_schema_extra={'__dspy_field_type': 'output', 'prefix': 'Action:', 'desc': '${action}'})
))
turn_module.predict = Predict(StringSignature(personality, hole_cards, street, board -> reasoning, action
    instructions='python\n# Task Instruction\n\n## Task Description\nThe task is to determine the best action for a given poker hand, considering the hole cards, the board, and the current street. The assistant should provide a clear and concise reasoning for the chosen action.\n\n## Input Format\nThe input will consist of the following parameters:\n- `personality`: a string describing the player\'s personality, such as "tight-aggressive" or "loose-passive".\n- `hole_cards`: a tuple of two cards, each represented as a string (e.g., "Ad" for Ace of diamonds).\n- `board`: a tuple of five cards, each represented as a string (e.g., "Ks, Ah, 4c, 3d" for the board cards).\n- `street`: a string indicating the current street, such as "Pre-Flop", "Flop", "Turn", or "River".\n\n## Task Requirements\nThe assistant should consider the following factors when determining the best action:\n- The player\'s personality and playing style.\n- The strength of the hole cards and the board.\n- The potential for draws (e.g., flush, straight, or pair).\n- The opponent\'s possible actions and reactions.\n- The current street and the number of remaining streets.\n\n## Domain-Specific Factual Information\n- A flush draw is a strong hand, but it\'s not always the best action to bet aggressively.\n- A straight draw is also a strong hand, but it\'s often better to play it cautiously.\n- A pair is a relatively weak hand, but it can be improved with a strong kicker.\n- A set is a strong hand, but it\'s often better to play it cautiously, especially if there are potential draws on the board.\n- A tight player tends to play strong hands and fold weak hands, while a loose player tends to play more hands and bet more aggressively.\n- A passive player tends to check and call, while an aggressive player tends to bet and raise.\n\n## Generalizable Strategy\nThe assistant may use a generalizable strategy such as:\n- Evaluating the strength of the hole cards and the board.\n- Considering the potential for draws and the opponent\'s possible actions.\n- Adjusting the action based on the player\'s personality and the current street.\n- Using a decision tree or a probability-based approach to determine the best action.\n\n## Evaluation Criteria\nThe assistant\'s response will be evaluated based on the following criteria:\n- Accuracy: Is the chosen action correct for the given hand and board?\n- Reasoning: Is the reasoning provided clear and concise?\n- Adaptability: Does the assistant adjust the action based on the player\'s personality and the current street?\n- Generalizability: Does the assistant use a generalizable strategy that can be applied to different situations?'
    personality = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Personality:', 'desc': '${personality}'})
    hole_cards = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Hole Cards:', 'desc': '${hole_cards}'})
    street = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Street:', 'desc': '${street}'})
    board = Field(annotation=str required=True json_schema_extra={'__dspy_field_type': 'input', 'prefix': 'Board:', 'desc': '${board}'})
    reasoning = Field(annotation=str required=True json_schema_extra={'prefix': "Reasoning: Let's think step by step in order to", 'desc': '${reasoning}', '__dspy_field_type': 'output'})
    action = Field(annotation=Literal['fold', 'check', 'call', 'raise', 'all_in'] required=True json_schema_extra={'__dspy_field_type': 'output', 'prefix': 'Action:', 'desc': '${action}'})
))
river_module.predict = Predict(StringSignature(personality, hole_cards, street, board -> reasoning, action
    instructions='python\n# Task Instruction\n\n## Task Description\nThe task is to determine the best action for a given poker hand based on the provided hole cards and the community board. The assistant should consider the player\'s personality, which can be either a tight player (thirty-five percent) or a risk-taker, and make a decision accordingly.\n\n## Input Format\nThe input will be in the following format:\n- `personality`: a string indicating the player\'s personality, either "thirty-five_percent" for a tight player or a different value for a risk-taker.\n- `hole_cards`: a tuple of two cards representing the player\'s hole cards, with each card represented as a string in the format "(rank,suit)" (e.g., "(7c, Kd)").\n- `board`: a tuple of five cards representing the community board, with each card represented as a string in the format "(rank,suit)" (e.g., "(5s, 4c, Jd, 8c, 7s)").\n- `street`: a string indicating the current street of the game, either "Pre-Flop", "Flop", "Turn", or "River".\n\n## Task Requirements\nThe assistant should provide a clear and concise reasoning for its decision, taking into account the player\'s personality, the strength of the hole cards, and the potential draws on the board. The assistant should also provide the recommended action as a string (e.g., "call", "raise", "fold", "check").\n\n## Domain-Specific Factual Information\n- A tight player (thirty-five percent) is a player who only plays strong hands and is cautious in their decision-making.\n- A risk-taker is a player who is more aggressive and willing to take risks to maximize potential gains.\n- In poker, a "pair" occurs when two cards of the same rank are on the board.\n- A "flush draw" occurs when there are four cards of the same suit on the board, with the fifth card being the final suit.\n- A "straight draw" occurs when there are five cards in sequential order on the board, with the final card being the next rank in the sequence.\n- The strength of a hand can be determined by its potential to win against other hands, with stronger hands having a higher chance of winning.\n\n## Generalizable Strategy\nThe assistant can use a decision tree or a set of rules to determine the best action based on the input parameters. The decision tree can consider the player\'s personality, the strength of the hole cards, and the potential draws on the board to determine the recommended action.\n\n## Evaluation Criteria\nThe assistant\'s responses will be evaluated based on the accuracy of its decision-making, the clarity and concision of its reasoning, and its ability to adapt to different player personalities and board situations.'
